cmd,rep,wall_time_s,user_time_s,sys_time_s,cpu_pct,max_rss_kb,minor_faults,major_faults,voluntary_ctx,involuntary_ctx,fs_inputs,fs_outputs,exit_code,timestamp,impl,N,duration_sec,think_min_ms,think_max_ms,eat_min_ms,eat_max_ms,wall_time_ms,total_meals,meals_per_phil,wait_mean_us,wait_p50_us,wait_p95_us,wait_p99_us,wait_max_us,deadlocked,seed,rep_idx
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.12,0.29,0.14,8.0,44260,5980,0,1320,15,32,64,0,2026-05-14T10:26:08,java-monitor,5,5.0,10,50,10,50,5028.128,291,"[56, 55, 59, 61, 60]",22206.312,19217.998,61702.694,78078.042,118256.218,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.09,0.3,0.12,8.0,43096,5723,0,1293,20,0,64,0,2026-05-14T10:26:14,java-monitor,5,5.0,10,50,10,50,5012.808,288,"[54, 54, 62, 62, 56]",22779.414,19373.666,61066.397,104898.606,122710.3,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.09,0.26,0.09,6.0,44120,5988,0,1305,12,0,64,0,2026-05-14T10:26:19,java-monitor,5,5.0,10,50,10,50,5011.593,293,"[57, 60, 62, 56, 58]",21787.776,17230.023,62571.953,76037.068,127114.214,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.07,0.2,0.05,5.0,44248,6006,0,1360,13,0,64,0,2026-05-14T10:26:24,java-monitor,5,5.0,10,50,10,50,5014.836,299,"[59, 62, 63, 58, 57]",21040.311,16563.559,57128.24,100579.029,125493.201,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.09,0.25,0.1,7.0,44248,6002,0,1333,18,0,64,0,2026-05-14T10:26:29,java-monitor,5,5.0,10,50,10,50,5020.646,302,"[61, 63, 60, 56, 62]",20316.115,14622.751,56669.153,108771.017,202972.658,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.09,0.23,0.1,6.0,44688,6032,0,1357,14,0,64,0,2026-05-14T10:26:34,java-monitor,5,5.0,10,50,10,50,5013.329,300,"[61, 63, 57, 58, 61]",21379.741,17171.397,54966.389,99072.393,128429.061,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.1,0.35,0.15,9.0,44992,6174,0,2246,22,0,64,0,2026-05-14T10:26:39,java-monitor,10,5.0,10,50,10,50,5024.493,594,"[55, 58, 59, 63, 61, 59, 59, 60, 60, 60]",21072.618,18704.578,55392.31,90301.735,128610.856,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.08,0.34,0.18,10.0,45284,6293,0,2198,23,0,64,0,2026-05-14T10:26:44,java-monitor,10,5.0,10,50,10,50,5019.423,596,"[58, 57, 61, 61, 60, 59, 58, 64, 59, 59]",20425.883,15375.757,59208.467,95489.071,175418.842,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.14,0.44,0.2,12.0,45540,6324,0,2228,23,0,64,0,2026-05-14T10:26:49,java-monitor,10,5.0,10,50,10,50,5017.697,595,"[60, 62, 63, 59, 54, 63, 58, 60, 59, 57]",21142.43,16102.305,63292.17,99392.857,145057.958,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.11,0.34,0.15,9.0,45520,6356,0,2251,22,0,64,0,2026-05-14T10:26:54,java-monitor,10,5.0,10,50,10,50,5016.848,604,"[59, 62, 60, 59, 58, 63, 60, 60, 61, 62]",20704.638,17050.105,56553.196,83101.049,128808.736,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.08,0.33,0.13,9.0,45072,6152,0,2190,25,0,64,0,2026-05-14T10:26:59,java-monitor,10,5.0,10,50,10,50,5016.873,599,"[66, 62, 58, 59, 60, 56, 61, 60, 58, 59]",21434.05,17166.398,60239.561,97261.381,109159.483,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.08,0.34,0.12,9.0,44880,6152,0,2228,19,0,64,0,2026-05-14T10:27:05,java-monitor,10,5.0,10,50,10,50,5017.61,595,"[62, 62, 57, 54, 62, 60, 58, 62, 60, 58]",21654.85,18326.033,57817.833,94316.106,126969.513,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.08,0.51,0.27,15.0,46124,6487,0,3944,24,0,64,0,2026-05-14T10:27:10,java-monitor,20,5.0,10,50,10,50,5022.977,1197,"[57, 59, 61, 61, 56, 58, 62, 60, 62, 61, 58, 56, 59, 62, 64, 61, 59, 61, 60, 60]",20938.708,16740.936,57852.209,90884.327,144726.959,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.09,0.39,0.25,12.0,46120,6533,0,3989,34,0,64,0,2026-05-14T10:27:15,java-monitor,20,5.0,10,50,10,50,5032.484,1201,"[53, 60, 58, 62, 63, 59, 62, 61, 57, 64, 63, 58, 57, 64, 60, 57, 56, 62, 61, 64]",20862.586,15918.637,62804.335,99852.155,180349.184,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.11,0.42,0.3,14.0,45872,6503,0,3965,28,0,64,0,2026-05-14T10:27:20,java-monitor,20,5.0,10,50,10,50,5039.109,1186,"[57, 62, 61, 57, 58, 60, 59, 61, 61, 62, 56, 56, 60, 60, 58, 59, 62, 60, 60, 57]",21070.276,16871.521,59878.935,98351.893,117814.935,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.11,0.47,0.25,14.0,46280,6519,0,3955,36,0,64,0,2026-05-14T10:27:25,java-monitor,20,5.0,10,50,10,50,5033.6,1182,"[58, 62, 60, 60, 56, 59, 61, 60, 62, 57, 55, 58, 61, 61, 57, 58, 62, 58, 62, 55]",21379.111,17048.273,60480.982,107328.763,154348.67,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.12,0.42,0.25,13.0,46180,6489,0,3966,27,0,64,0,2026-05-14T10:27:30,java-monitor,20,5.0,10,50,10,50,5025.15,1202,"[60, 63, 60, 56, 58, 64, 62, 61, 60, 55, 59, 61, 61, 61, 58, 61, 62, 61, 59, 60]",20599.272,16064.056,58586.091,92512.219,140138.131,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.11,0.48,0.27,14.0,46180,6530,0,3915,32,0,64,0,2026-05-14T10:27:35,java-monitor,20,5.0,10,50,10,50,5021.593,1192,"[64, 61, 60, 58, 59, 61, 60, 60, 58, 58, 55, 62, 58, 57, 58, 65, 59, 61, 60, 58]",20844.161,16880.604,58140.837,103292.396,136248.056,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.19,0.61,0.63,24.0,47376,7500,0,9144,37,0,64,0,2026-05-14T10:27:40,java-monitor,50,5.0,10,50,10,50,5050.031,2942,"[57, 55, 60, 64, 57, 59, 59, 60, 59, 61, 58, 56, 57, 60, 61, 54, 59, 60, 61, 60, 61, 58, 58, 56, 60, 57, 59, 58, 59, 60, 59, 60, 60, 58, 63, 56, 57, 58, 60, 58, 61, 59, 62, 59, 56, 58, 61, 58, 59, 57]",21525.367,17496.485,60425.066,98442.438,145061.009,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.1,0.58,0.55,22.0,47180,7455,0,9170,51,0,64,0,2026-05-14T10:27:45,java-monitor,50,5.0,10,50,10,50,5039.97,2973,"[55, 59, 57, 63, 58, 60, 59, 61, 61, 60, 60, 58, 61, 60, 62, 57, 58, 62, 60, 62, 63, 60, 58, 59, 61, 59, 61, 60, 58, 58, 61, 59, 59, 61, 59, 56, 59, 58, 61, 59, 60, 59, 61, 57, 59, 60, 58, 62, 57, 58]",21281.023,17466.485,59608.559,87945.222,168126.959,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.09,0.68,0.72,27.0,47316,7460,0,9134,67,0,64,0,2026-05-14T10:27:51,java-monitor,50,5.0,10,50,10,50,5043.843,2933,"[58, 58, 61, 61, 58, 59, 62, 57, 60, 62, 54, 59, 61, 61, 56, 61, 60, 58, 59, 62, 55, 59, 58, 60, 59, 59, 58, 59, 57, 60, 58, 58, 59, 61, 56, 58, 57, 60, 58, 59, 56, 63, 57, 56, 59, 59, 59, 56, 55, 58]",21460.711,16651.853,60280.649,99433.239,156137.816,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.11,0.67,0.57,24.0,47084,7364,0,9234,66,0,64,0,2026-05-14T10:27:56,java-monitor,50,5.0,10,50,10,50,5049.895,2963,"[58, 60, 64, 57, 58, 60, 61, 62, 63, 59, 57, 55, 62, 60, 58, 60, 62, 59, 63, 61, 60, 55, 58, 60, 58, 59, 59, 60, 59, 60, 58, 58, 63, 58, 56, 57, 60, 57, 60, 57, 61, 61, 58, 58, 60, 61, 61, 58, 55, 59]",21254.969,17468.11,59603.31,86571.086,129354.166,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.09,0.48,0.4,17.0,47280,7421,0,9294,49,0,64,0,2026-05-14T10:28:01,java-monitor,50,5.0,10,50,10,50,5037.264,3003,"[63, 63, 59, 59, 63, 60, 62, 59, 62, 57, 56, 63, 62, 56, 63, 62, 60, 61, 58, 57, 60, 58, 63, 60, 62, 59, 60, 59, 60, 58, 57, 59, 64, 59, 58, 61, 60, 59, 59, 62, 62, 58, 59, 62, 59, 62, 59, 58, 61, 61]",20599.104,16789.896,57486.125,87593.471,181775.873,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningMonitor --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.11,0.53,0.41,18.0,47264,7414,0,9252,35,0,64,0,2026-05-14T10:28:06,java-monitor,50,5.0,10,50,10,50,5035.847,2981,"[60, 63, 57, 60, 62, 62, 59, 62, 63, 53, 59, 61, 59, 57, 57, 60, 61, 56, 63, 57, 60, 58, 59, 63, 58, 61, 59, 59, 63, 60, 58, 60, 57, 56, 60, 56, 60, 60, 59, 60, 61, 61, 58, 61, 60, 64, 61, 58, 61, 59]",21148.994,17127.107,57619.126,94605.157,174366.935,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.08,0.21,0.08,6.0,43156,5685,0,1353,20,8,64,0,2026-05-14T10:28:11,java-semaphore,5,5.0,10,50,10,50,5022.683,265,"[52, 52, 55, 55, 51]",30536.836,24945.843,96061.045,129420.586,139167.171,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.09,0.2,0.07,5.0,44332,6006,0,1239,21,0,64,0,2026-05-14T10:28:16,java-semaphore,5,5.0,10,50,10,50,5023.458,232,"[45, 45, 48, 48, 46]",43258.644,29070.42,120288.382,147816.497,151151.443,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.13,0.24,0.11,7.0,43024,5638,0,1299,18,0,64,0,2026-05-14T10:28:21,java-semaphore,5,5.0,10,50,10,50,5015.788,250,"[49, 52, 51, 49, 49]",36720.1,24812.508,119674.002,139310.506,142715.536,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.09,0.24,0.09,6.0,43280,5707,0,1269,9,0,64,0,2026-05-14T10:28:26,java-semaphore,5,5.0,10,50,10,50,5014.272,244,"[47, 51, 50, 47, 49]",39952.11,32376.95,112464.731,130873.351,134576.549,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.09,0.23,0.14,7.0,44432,5991,0,1280,16,0,64,0,2026-05-14T10:28:31,java-semaphore,5,5.0,10,50,10,50,5017.955,252,"[51, 53, 48, 49, 51]",35036.395,26248.646,101598.47,135889.436,149780.933,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.13,0.29,0.18,9.0,44372,6000,0,1267,15,0,64,0,2026-05-14T10:28:37,java-semaphore,5,5.0,10,50,10,50,5016.913,242,"[49, 49, 47, 47, 50]",40718.441,25651.849,118832.039,140695.271,156318.241,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.14,0.26,0.13,7.0,44112,5975,0,1696,15,0,64,0,2026-05-14T10:28:42,java-semaphore,10,5.0,10,50,10,50,5023.01,360,"[36, 36, 39, 37, 35, 35, 34, 35, 36, 37]",74399.107,68604.475,186540.047,216093.722,250783.65,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.12,0.47,0.23,13.0,45488,6305,0,1915,29,0,64,0,2026-05-14T10:28:47,java-semaphore,10,5.0,10,50,10,50,5029.34,409,"[39, 40, 40, 41, 41, 41, 43, 42, 41, 41]",57077.116,41579.697,171844.961,212736.527,230456.349,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.11,0.43,0.18,12.0,45244,6279,0,2048,24,0,64,0,2026-05-14T10:28:52,java-semaphore,10,5.0,10,50,10,50,5026.892,455,"[43, 48, 48, 45, 44, 44, 45, 46, 45, 47]",44974.57,34302.675,116491.436,172409.759,228706.418,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.11,0.36,0.24,11.0,45036,6139,0,1865,17,0,64,0,2026-05-14T10:28:57,java-semaphore,10,5.0,10,50,10,50,5029.088,398,"[38, 42, 43, 40, 39, 39, 40, 39, 38, 40]",61434.241,55667.321,144231.638,186193.588,227004.779,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.09,0.28,0.14,8.0,45220,6172,0,1887,14,0,64,0,2026-05-14T10:29:02,java-semaphore,10,5.0,10,50,10,50,5013.843,409,"[43, 44, 41, 40, 41, 40, 40, 40, 40, 40]",58738.59,41892.617,181356.214,208319.95,250892.656,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.15,0.36,0.22,11.0,45472,6196,0,2160,20,0,64,0,2026-05-14T10:29:07,java-semaphore,10,5.0,10,50,10,50,5017.873,487,"[52, 52, 48, 47, 45, 48, 47, 49, 49, 50]",39284.108,35068.682,102274.438,132940.373,164109.23,False,3,1
