cmd,rep,wall_time_s,user_time_s,sys_time_s,cpu_pct,max_rss_kb,minor_faults,major_faults,voluntary_ctx,involuntary_ctx,fs_inputs,fs_outputs,exit_code,timestamp,impl,N,duration_sec,think_min_ms,think_max_ms,eat_min_ms,eat_max_ms,wall_time_ms,total_meals,meals_per_phil,wait_mean_us,wait_p50_us,wait_p95_us,wait_p99_us,wait_max_us,deadlocked,seed,rep_idx
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.12,0.3,0.25,10.0,43924,4260,0,3470,28,0,64,0,2026-05-14T10:29:12,java-semaphore,20,5.0,10,50,10,50,5031.305,851,"[41, 41, 44, 45, 43, 42, 43, 42, 41, 42, 43, 41, 40, 41, 42, 42, 47, 45, 42, 44]",53529.687,38852.466,171776.131,242200.916,277910.062,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.09,0.31,0.2,10.0,45724,6459,0,3050,21,0,64,0,2026-05-14T10:29:18,java-semaphore,20,5.0,10,50,10,50,5019.638,731,"[36, 36, 38, 38, 36, 35, 34, 35, 35, 35, 37, 38, 37, 37, 38, 37, 38, 37, 36, 38]",71975.159,49923.188,216097.229,248847.433,299872.713,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.09,0.38,0.24,12.0,46240,6518,0,3424,33,0,64,0,2026-05-14T10:29:23,java-semaphore,20,5.0,10,50,10,50,5019.927,837,"[41, 43, 44, 42, 42, 42, 41, 41, 42, 42, 41, 42, 41, 41, 41, 43, 43, 41, 42, 42]",55793.114,40006.268,157422.257,212170.529,259947.448,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.1,0.34,0.33,13.0,46172,6635,0,3109,24,0,64,0,2026-05-14T10:29:28,java-semaphore,20,5.0,10,50,10,50,5036.544,752,"[38, 40, 40, 37, 36, 36, 37, 38, 38, 36, 36, 37, 37, 38, 38, 37, 38, 37, 38, 40]",69118.431,45364.357,206042.059,255082.823,275593.711,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.11,0.35,0.22,11.0,46144,6462,0,3236,29,0,64,0,2026-05-14T10:29:33,java-semaphore,20,5.0,10,50,10,50,5022.702,780,"[44, 42, 39, 38, 36, 37, 37, 38, 38, 38, 38, 37, 38, 37, 39, 39, 39, 41, 42, 43]",64599.134,47366.332,178646.11,219883.348,253593.02,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.11,0.44,0.32,15.0,46272,6500,0,3457,32,0,64,0,2026-05-14T10:29:38,java-semaphore,20,5.0,10,50,10,50,5042.25,847,"[45, 45, 41, 41, 40, 40, 41, 41, 42, 40, 42, 42, 42, 41, 42, 45, 43, 45, 44, 45]",54737.752,37394.579,157222.882,194616.752,220689.647,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.1,0.61,0.49,21.0,46208,5587,0,7807,58,0,64,0,2026-05-14T10:29:43,java-semaphore,50,5.0,10,50,10,50,5045.705,2099,"[40, 40, 44, 44, 41, 41, 40, 42, 41, 41, 42, 40, 42, 42, 43, 42, 42, 42, 43, 45, 44, 45, 44, 48, 48, 44, 46, 43, 41, 40, 40, 40, 41, 40, 42, 40, 42, 40, 41, 40, 41, 42, 42, 41, 42, 40, 41, 42, 41, 41]",55263.844,39092.885,167184.511,270894.716,351605.216,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.13,0.6,0.51,21.0,47192,7442,0,7710,49,0,64,0,2026-05-14T10:29:48,java-semaphore,50,5.0,10,50,10,50,5036.147,2045,"[42, 44, 43, 45, 41, 41, 41, 40, 41, 41, 42, 41, 42, 42, 43, 42, 42, 42, 40, 41, 38, 37, 38, 39, 40, 38, 38, 39, 39, 38, 39, 39, 39, 38, 40, 41, 41, 40, 41, 40, 42, 43, 41, 42, 43, 41, 43, 45, 44, 43]",57892.815,41991.661,168835.902,242204.672,294169.546,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.1,0.54,0.59,22.0,47284,7412,0,7767,55,0,64,0,2026-05-14T10:29:53,java-semaphore,50,5.0,10,50,10,50,5046.086,2044,"[40, 41, 42, 39, 39, 38, 38, 39, 40, 40, 39, 41, 42, 43, 42, 41, 42, 42, 44, 44, 43, 42, 44, 44, 42, 41, 42, 41, 40, 40, 40, 41, 40, 41, 40, 40, 40, 39, 39, 41, 42, 43, 43, 41, 40, 40, 40, 39, 39, 41]",58086.707,45494.567,160350.286,204904.344,277040.563,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.13,0.52,0.53,20.0,46688,7157,0,7165,56,0,64,0,2026-05-14T10:29:59,java-semaphore,50,5.0,10,50,10,50,5061.904,1857,"[37, 39, 39, 36, 36, 37, 38, 38, 39, 39, 38, 37, 37, 38, 38, 38, 39, 39, 41, 39, 38, 39, 41, 41, 38, 37, 37, 36, 34, 34, 34, 36, 35, 36, 36, 36, 36, 34, 35, 37, 37, 37, 37, 36, 36, 36, 37, 36, 36, 37]",71078.551,57137.127,176509.221,217621.208,259393.783,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.12,0.58,0.5,21.0,47548,7444,0,7450,54,0,64,0,2026-05-14T10:30:04,java-semaphore,50,5.0,10,50,10,50,5030.605,1959,"[42, 44, 41, 40, 39, 40, 40, 40, 40, 38, 38, 38, 39, 39, 39, 40, 37, 40, 40, 39, 37, 39, 40, 39, 38, 39, 37, 37, 38, 38, 40, 37, 39, 38, 39, 38, 38, 37, 39, 39, 40, 39, 41, 40, 40, 40, 40, 39, 41, 40]",63664.803,46841.829,180257.504,306396.781,344574.201,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningSemaphore --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.11,0.61,0.54,22.0,47164,7382,0,7027,57,0,64,0,2026-05-14T10:30:09,java-semaphore,50,5.0,10,50,10,50,5038.823,1844,"[39, 39, 37, 36, 35, 36, 36, 36, 39, 37, 37, 37, 38, 38, 38, 41, 37, 39, 39, 37, 37, 38, 38, 35, 35, 35, 34, 32, 33, 33, 35, 34, 37, 36, 36, 36, 34, 34, 37, 34, 36, 38, 38, 39, 39, 40, 39, 38, 42, 41]",70486.269,46632.328,221386.742,302082.036,349407.495,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.08,0.23,0.1,6.0,44240,5971,0,1856,16,8,64,0,2026-05-14T10:30:14,java-hierarchy,5,5.0,10,50,10,50,5016.107,274,"[48, 53, 57, 64, 52]",26492.072,22360.697,69200.485,128644.509,140858.199,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.11,0.22,0.11,6.0,44496,6037,0,1826,14,0,64,0,2026-05-14T10:30:19,java-hierarchy,5,5.0,10,50,10,50,5015.787,274,"[49, 53, 59, 65, 48]",27220.636,21590.482,78903.153,128852.928,157595.306,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.1,0.23,0.15,7.0,44360,5984,0,1848,10,0,64,0,2026-05-14T10:30:24,java-hierarchy,5,5.0,10,50,10,50,5012.622,282,"[52, 55, 61, 61, 53]",25354.939,22299.155,65537.578,91480.306,109194.171,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.1,0.3,0.13,8.0,44484,6002,0,1870,20,0,64,0,2026-05-14T10:30:29,java-hierarchy,5,5.0,10,50,10,50,5018.784,283,"[50, 58, 61, 61, 53]",24166.106,18876.375,72587.098,107538.74,129367.558,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.1,0.28,0.11,7.0,44880,6142,0,1883,16,0,64,0,2026-05-14T10:30:34,java-hierarchy,5,5.0,10,50,10,50,5013.304,282,"[49, 61, 58, 62, 52]",25265.529,20993.56,71077.336,93350.824,114041.84,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.11,0.22,0.15,7.0,44496,6091,0,1883,18,0,64,0,2026-05-14T10:30:39,java-hierarchy,5,5.0,10,50,10,50,5014.341,283,"[51, 59, 59, 61, 53]",25532.491,20922.518,71319.296,117401.203,139578.108,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.1,0.31,0.23,10.0,44880,6129,0,3307,8,0,64,0,2026-05-14T10:30:45,java-hierarchy,10,5.0,10,50,10,50,5019.217,539,"[44, 47, 56, 55, 52, 54, 57, 62, 63, 49]",29415.769,24841.344,82474.686,109320.882,132412.086,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.11,0.32,0.22,10.0,45228,6257,0,3266,27,0,64,0,2026-05-14T10:30:50,java-hierarchy,10,5.0,10,50,10,50,5017.589,534,"[45, 49, 54, 54, 53, 53, 55, 61, 63, 47]",29830.822,24415.299,85731.091,126334.949,227657.761,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.09,0.29,0.18,9.0,44932,6131,0,3357,22,0,64,0,2026-05-14T10:30:55,java-hierarchy,10,5.0,10,50,10,50,5017.113,547,"[46, 56, 56, 52, 52, 55, 55, 62, 64, 49]",29320.537,22118.695,85530.339,131443.411,151343.629,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.1,0.34,0.18,10.0,45036,6157,0,3407,18,0,64,0,2026-05-14T10:31:00,java-hierarchy,10,5.0,10,50,10,50,5018.599,558,"[48, 55, 57, 54, 54, 56, 58, 60, 64, 52]",27472.872,24029.796,70226.412,99997.634,125570.526,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.09,0.32,0.22,10.0,44624,6112,0,3317,18,0,64,0,2026-05-14T10:31:05,java-hierarchy,10,5.0,10,50,10,50,5016.929,546,"[48, 55, 51, 51, 53, 58, 57, 63, 63, 47]",29684.415,23087.538,83033.359,132101.751,144049.44,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.07,0.26,0.18,8.0,45152,6237,0,3278,22,0,64,0,2026-05-14T10:31:10,java-hierarchy,10,5.0,10,50,10,50,5012.261,531,"[45, 52, 48, 49, 54, 57, 57, 61, 63, 45]",31998.757,24005.129,95375.385,156610.301,207389.293,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.1,0.4,0.33,14.0,46024,6465,0,5992,29,0,64,0,2026-05-14T10:31:15,java-hierarchy,20,5.0,10,50,10,50,5022.993,985,"[41, 45, 45, 47, 45, 44, 43, 45, 45, 48, 50, 51, 51, 54, 53, 53, 56, 61, 63, 45]",38443.384,27286.324,127968.466,163140.568,196620.197,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.07,0.36,0.35,14.0,45748,6491,0,6096,27,0,64,0,2026-05-14T10:31:20,java-hierarchy,20,5.0,10,50,10,50,5018.204,1012,"[43, 44, 48, 49, 46, 46, 46, 47, 47, 49, 50, 51, 53, 54, 56, 54, 56, 61, 63, 49]",35548.24,28019.081,100215.178,136706.752,170062.672,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.08,0.44,0.41,17.0,44504,6064,0,5863,38,0,64,0,2026-05-14T10:31:25,java-hierarchy,20,5.0,10,50,10,50,5024.845,967,"[42, 45, 46, 42, 42, 41, 42, 44, 45, 45, 46, 49, 52, 55, 53, 55, 59, 58, 64, 42]",38329.024,31296.527,106041.022,144377.944,200995.863,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.1,0.41,0.33,14.0,45912,6423,0,5825,21,0,64,0,2026-05-14T10:31:30,java-hierarchy,20,5.0,10,50,10,50,5018.076,948,"[41, 46, 46, 43, 42, 43, 43, 44, 43, 45, 43, 44, 47, 50, 52, 54, 57, 58, 65, 42]",42065.823,33792.549,117399.289,159034.283,199680.226,False,2,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.1,0.4,0.33,14.0,46008,6431,0,6108,20,0,64,0,2026-05-14T10:31:35,java-hierarchy,20,5.0,10,50,10,50,5018.277,1009,"[45, 46, 47, 45, 45, 47, 47, 49, 50, 47, 49, 50, 51, 50, 54, 56, 58, 61, 65, 47]",36271.199,28634.92,102996.203,129507.814,164465.832,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.1,0.41,0.29,13.0,46076,6506,0,5954,24,0,64,0,2026-05-14T10:31:41,java-hierarchy,20,5.0,10,50,10,50,5026.295,984,"[43, 45, 45, 44, 43, 45, 45, 46, 48, 49, 50, 52, 51, 51, 52, 53, 54, 60, 64, 44]",38741.095,28898.923,109521.97,148853.11,232684.644,False,3,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.09,0.47,0.63,21.0,46560,7276,0,14211,51,0,64,0,2026-05-14T10:31:46,java-hierarchy,50,5.0,10,50,10,50,5029.396,2330,"[39, 42, 46, 46, 42, 42, 42, 42, 42, 43, 43, 43, 41, 41, 42, 42, 42, 45, 45, 45, 46, 46, 45, 47, 47, 43, 45, 44, 44, 44, 45, 47, 47, 47, 48, 49, 49, 48, 48, 49, 52, 50, 55, 55, 57, 56, 59, 61, 63, 39]",44328.147,33072.668,126142.826,242599.441,316266.803,False,1,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.09,0.51,0.68,23.0,46640,7281,0,13998,61,0,64,0,2026-05-14T10:31:51,java-hierarchy,50,5.0,10,50,10,50,5032.843,2283,"[38, 41, 44, 45, 42, 41, 41, 40, 40, 40, 41, 41, 41, 42, 40, 40, 39, 42, 43, 42, 41, 40, 43, 44, 46, 46, 47, 47, 46, 44, 46, 46, 46, 46, 49, 48, 49, 50, 48, 49, 52, 47, 53, 52, 57, 57, 58, 60, 64, 39]",46229.73,34490.806,143056.143,203914.974,253042.242,False,1,1
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.1,0.52,0.74,24.0,46416,7256,0,14092,49,0,64,0,2026-05-14T10:31:56,java-hierarchy,50,5.0,10,50,10,50,5034.647,2294,"[38, 43, 44, 41, 41, 39, 40, 41, 41, 42, 42, 41, 43, 45, 42, 42, 45, 44, 46, 45, 44, 43, 46, 46, 44, 44, 43, 43, 42, 45, 45, 45, 46, 48, 48, 48, 47, 47, 48, 49, 51, 52, 53, 53, 53, 56, 58, 59, 65, 38]",46629.092,35039.269,136092.248,226447.633,292218.216,False,2,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.08,0.5,0.61,21.0,46776,7280,0,13697,56,0,64,0,2026-05-14T10:32:01,java-hierarchy,50,5.0,10,50,10,50,5024.167,2215,"[36, 38, 39, 36, 36, 36, 38, 38, 38, 37, 38, 36, 39, 40, 40, 40, 42, 41, 42, 43, 41, 43, 45, 45, 41, 42, 41, 42, 41, 42, 44, 44, 44, 46, 46, 46, 47, 48, 48, 49, 53, 53, 56, 57, 57, 59, 60, 61, 66, 35]",49920.328,35125.603,153157.483,229044.156,295292.785,False,2,1
