cmd,rep,wall_time_s,user_time_s,sys_time_s,cpu_pct,max_rss_kb,minor_faults,major_faults,voluntary_ctx,involuntary_ctx,fs_inputs,fs_outputs,exit_code,timestamp,impl,N,duration_sec,think_min_ms,think_max_ms,eat_min_ms,eat_max_ms,wall_time_ms,total_meals,meals_per_phil,wait_mean_us,wait_p50_us,wait_p95_us,wait_p99_us,wait_max_us,deadlocked,seed,rep_idx
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.09,0.54,0.58,22.0,46624,7270,0,13995,56,0,64,0,2026-05-14T10:32:06,java-hierarchy,50,5.0,10,50,10,50,5025.786,2291,"[46, 46, 42, 41, 41, 41, 41, 42, 43, 42, 43, 42, 45, 42, 42, 43, 40, 41, 42, 42, 40, 42, 43, 40, 42, 42, 43, 41, 44, 45, 45, 45, 49, 48, 48, 47, 48, 48, 50, 48, 51, 51, 53, 54, 56, 58, 58, 58, 65, 42]",45849.543,33641.257,142164.969,203021.259,308319.901,False,3,0
java -cp /home/vboxuser/os-final-project/paper2-concurrency/dp/java DiningHierarchy --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.09,0.53,0.65,23.0,46884,7382,0,13942,49,0,64,0,2026-05-14T10:32:11,java-hierarchy,50,5.0,10,50,10,50,5032.775,2253,"[43, 43, 40, 40, 39, 39, 39, 41, 41, 40, 40, 40, 41, 42, 41, 41, 40, 41, 41, 40, 41, 43, 44, 43, 44, 44, 44, 43, 45, 44, 44, 44, 47, 47, 48, 48, 48, 47, 50, 49, 51, 51, 51, 53, 53, 55, 56, 59, 64, 41]",48106.578,37467.874,136914.548,188864.801,242111.106,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.07,0.01,0.06,1.0,1436,152,1,918,2,48,0,0,2026-05-14T10:32:16,c-pthreads-monitor,5,5.0,10,50,10,50,5063.798,299,"[62, 60, 59, 60, 58]",21743.133,15931.267,61571.422,115147.147,163331.241,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.16,0.02,0.08,2.0,1436,152,0,918,0,0,0,0,2026-05-14T10:32:21,c-pthreads-monitor,5,5.0,10,50,10,50,5156.279,300,"[61, 59, 57, 63, 60]",21610.132,16711.023,58310.184,95943.268,120255.692,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.11,0.02,0.06,1.0,1436,151,0,914,2,0,0,0,2026-05-14T10:32:27,c-pthreads-monitor,5,5.0,10,50,10,50,5113.373,304,"[58, 57, 62, 65, 62]",20725.456,15861.099,67916.186,96247.063,126467.915,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.06,0.02,0.07,1.0,1520,152,0,908,1,0,0,0,2026-05-14T10:32:32,c-pthreads-monitor,5,5.0,10,50,10,50,5062.439,301,"[61, 57, 58, 63, 62]",20704.305,15551.013,57974.931,93736.958,133067.64,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.05,0.0,0.08,1.0,1428,152,0,905,1,0,0,0,2026-05-14T10:32:37,c-pthreads-monitor,5,5.0,10,50,10,50,5052.162,299,"[58, 59, 62, 59, 61]",21399.79,18974.252,60143.159,99530.259,146076.797,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.11,0.01,0.08,1.0,1428,153,0,909,3,0,0,0,2026-05-14T10:32:42,c-pthreads-monitor,5,5.0,10,50,10,50,5104.721,301,"[57, 60, 62, 59, 63]",21707.655,15688.014,58661.271,116119.532,128294.265,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.1,0.02,0.13,3.0,1520,167,0,1753,1,0,0,0,2026-05-14T10:32:47,c-pthreads-monitor,10,5.0,10,50,10,50,5100.76,600,"[61, 59, 56, 60, 65, 61, 62, 58, 59, 59]",21080.879,17367.321,58677.021,84916.672,159402.416,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.14,0.02,0.15,3.0,1520,170,0,1746,1,0,0,0,2026-05-14T10:32:52,c-pthreads-monitor,10,5.0,10,50,10,50,5138.469,598,"[61, 57, 61, 60, 64, 61, 59, 57, 61, 57]",21398.888,15939.642,59940.158,101537.028,192282.667,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.15,0.03,0.15,3.0,1432,168,0,1776,0,0,0,0,2026-05-14T10:32:57,c-pthreads-monitor,10,5.0,10,50,10,50,5137.143,607,"[61, 58, 63, 63, 60, 64, 57, 59, 60, 62]",20137.946,15737.348,60500.955,80204.922,129482.443,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.11,0.03,0.14,3.0,1520,168,0,1773,0,0,0,0,2026-05-14T10:33:02,c-pthreads-monitor,10,5.0,10,50,10,50,5111.898,605,"[57, 58, 65, 59, 64, 64, 58, 58, 59, 63]",20502.24,16866.692,61779.716,93304.996,135445.871,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.11,0.02,0.18,4.0,1520,168,0,1763,2,0,0,0,2026-05-14T10:33:08,c-pthreads-monitor,10,5.0,10,50,10,50,5104.33,608,"[61, 63, 63, 63, 62, 57, 60, 59, 60, 60]",19799.09,15061.884,55293.117,85392.301,147691.272,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.14,0.01,0.15,3.0,1520,169,0,1781,4,0,0,0,2026-05-14T10:33:13,c-pthreads-monitor,10,5.0,10,50,10,50,5134.362,608,"[62, 62, 60, 64, 58, 60, 60, 60, 63, 59]",20196.118,16732.733,50827.328,76852.183,165020.967,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.15,0.03,0.33,7.0,1640,200,0,3513,1,0,0,0,2026-05-14T10:33:18,c-pthreads-monitor,20,5.0,10,50,10,50,5149.267,1204,"[62, 58, 60, 63, 60, 60, 63, 56, 60, 58, 59, 58, 63, 59, 60, 63, 64, 61, 59, 58]",21285.069,16650.565,62069.844,92219.529,143497.735,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.09,0.04,0.32,7.0,1708,203,0,3541,3,0,0,0,2026-05-14T10:33:23,c-pthreads-monitor,20,5.0,10,50,10,50,5092.825,1213,"[62, 58, 59, 60, 62, 64, 63, 58, 58, 60, 60, 61, 62, 62, 62, 60, 65, 60, 59, 58]",20247.756,16961.484,53839.313,77397.272,115089.566,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.16,0.06,0.29,6.0,1776,202,0,3558,2,0,0,0,2026-05-14T10:33:28,c-pthreads-monitor,20,5.0,10,50,10,50,5159.913,1224,"[58, 60, 62, 61, 64, 61, 59, 59, 61, 61, 63, 62, 62, 60, 63, 68, 60, 61, 59, 60]",19808.303,15647.723,56122.041,85866.431,109420.14,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.11,0.06,0.22,5.0,1648,201,0,3539,1,0,0,0,2026-05-14T10:33:33,c-pthreads-monitor,20,5.0,10,50,10,50,5108.281,1218,"[58, 58, 60, 63, 63, 62, 59, 59, 59, 59, 61, 60, 61, 62, 62, 68, 62, 61, 62, 59]",20029.594,15734.973,56430.753,85581.345,143992.74,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.12,0.07,0.34,8.0,1520,200,0,3507,2,0,0,0,2026-05-14T10:33:38,c-pthreads-monitor,20,5.0,10,50,10,50,5117.715,1212,"[61, 62, 60, 63, 63, 57, 59, 58, 61, 58, 62, 61, 63, 61, 62, 60, 60, 59, 62, 60]",20340.988,16375.021,57804.931,84070.957,123577.308,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.11,0.04,0.49,10.0,1520,201,0,3412,6,0,0,0,2026-05-14T10:33:43,c-pthreads-monitor,20,5.0,10,50,10,50,5105.867,1176,"[58, 60, 61, 60, 58, 57, 58, 56, 56, 59, 61, 61, 60, 61, 60, 61, 57, 56, 60, 56]",21570.743,17050.61,62841.476,98614.753,210096.871,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.14,0.14,1.42,30.0,1636,302,0,8553,26,0,0,0,2026-05-14T10:33:49,c-pthreads-monitor,50,5.0,10,50,10,50,5140.931,2910,"[58, 58, 57, 60, 60, 61, 60, 58, 57, 59, 58, 59, 58, 56, 59, 59, 61, 61, 56, 56, 60, 55, 56, 59, 60, 59, 58, 60, 57, 58, 60, 57, 58, 59, 58, 60, 59, 54, 61, 53, 60, 56, 57, 60, 58, 58, 57, 57, 59, 56]",21660.029,16701.357,59065.359,123958.187,211495.675,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.13,0.11,0.84,18.0,1776,302,0,8789,20,0,0,0,2026-05-14T10:33:54,c-pthreads-monitor,50,5.0,10,50,10,50,5130.149,2986,"[55, 57, 60, 62, 62, 62, 64, 57, 60, 58, 59, 59, 59, 62, 59, 61, 63, 61, 59, 55, 59, 60, 61, 63, 61, 60, 64, 61, 61, 60, 58, 58, 61, 63, 60, 60, 61, 58, 58, 55, 58, 56, 60, 64, 59, 57, 58, 59, 56, 63]",21391.166,16532.064,62373.514,100144.642,258341.967,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.1,0.07,0.74,16.0,1640,304,0,8848,17,0,0,0,2026-05-14T10:33:59,c-pthreads-monitor,50,5.0,10,50,10,50,5105.265,3055,"[57, 58, 64, 64, 64, 59, 58, 59, 61, 63, 61, 60, 66, 62, 59, 63, 62, 57, 63, 62, 63, 63, 62, 63, 61, 59, 64, 60, 61, 60, 60, 63, 63, 61, 62, 64, 61, 60, 56, 60, 58, 59, 65, 59, 62, 61, 63, 58, 61, 61]",20343.607,16216.353,58060.768,91357.855,175125.393,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.17,0.08,0.82,17.0,1768,302,0,8938,21,0,0,0,2026-05-14T10:34:04,c-pthreads-monitor,50,5.0,10,50,10,50,5173.667,3072,"[59, 62, 62, 62, 60, 63, 60, 60, 63, 61, 59, 64, 63, 61, 62, 68, 62, 58, 61, 61, 63, 65, 61, 60, 63, 64, 62, 64, 60, 60, 62, 63, 62, 61, 63, 64, 58, 62, 61, 59, 61, 61, 63, 60, 61, 61, 59, 62, 60, 56]",20576.429,16128.518,58596.313,92122.071,146515.055,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.15,0.13,0.86,19.0,1776,303,0,8769,28,0,0,0,2026-05-14T10:34:09,c-pthreads-monitor,50,5.0,10,50,10,50,5149.22,2996,"[60, 60, 60, 60, 64, 56, 59, 60, 56, 59, 59, 63, 58, 63, 63, 61, 58, 60, 59, 62, 61, 63, 62, 61, 63, 62, 61, 62, 59, 56, 63, 61, 60, 60, 63, 61, 62, 56, 61, 56, 60, 62, 56, 60, 56, 56, 61, 59, 56, 57]",21419.75,16785.983,62025.802,99737.013,218472.53,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_5 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.12,0.08,0.77,16.0,1776,304,0,8874,21,0,0,0,2026-05-14T10:34:14,c-pthreads-monitor,50,5.0,10,50,10,50,5122.532,3038,"[60, 63, 61, 61, 61, 57, 60, 59, 61, 59, 63, 62, 62, 63, 67, 61, 59, 60, 61, 61, 62, 65, 63, 58, 67, 60, 59, 60, 60, 62, 66, 60, 61, 61, 60, 60, 60, 55, 57, 56, 65, 62, 59, 60, 59, 55, 61, 61, 62, 61]",20549.194,16091.477,58706.856,90059.219,168503.71,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.12,0.02,0.07,2.0,1428,152,1,954,0,48,0,0,2026-05-14T10:34:20,c-pthreads-hierarchy,5,5.0,10,50,10,50,5121.467,284,"[66, 57, 58, 51, 52]",26600.905,22820.62,74560.956,114693.814,122108.588,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.1,0.01,0.08,2.0,1520,152,0,973,0,0,0,0,2026-05-14T10:34:25,c-pthreads-hierarchy,5,5.0,10,50,10,50,5099.495,293,"[66, 59, 59, 54, 55]",24094.648,20465.099,66591.386,94403.842,121001.412,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.13,0.01,0.08,1.0,1508,152,0,974,2,0,0,0,2026-05-14T10:34:30,c-pthreads-hierarchy,5,5.0,10,50,10,50,5127.711,294,"[62, 57, 60, 58, 57]",23802.564,20082.429,61696.8,100959.609,111066.657,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.17,0.01,0.08,2.0,1436,151,0,994,1,0,0,0,2026-05-14T10:34:35,c-pthreads-hierarchy,5,5.0,10,50,10,50,5162.386,298,"[61, 60, 60, 58, 59]",23554.361,20269.014,64009.487,89118.753,110418.651,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.11,0.01,0.08,1.0,1520,155,0,977,3,0,0,0,2026-05-14T10:34:40,c-pthreads-hierarchy,5,5.0,10,50,10,50,5108.989,298,"[61, 62, 61, 57, 57]",22989.334,18758.709,65476.376,83798.289,130580.997,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.15,0.01,0.11,2.0,1436,152,0,997,1,0,0,0,2026-05-14T10:34:45,c-pthreads-hierarchy,5,5.0,10,50,10,50,5150.534,300,"[62, 62, 62, 56, 58]",22661.109,17866.492,65791.336,85582.763,113588.263,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.16,0.02,0.17,3.0,1520,168,0,1937,2,0,0,0,2026-05-14T10:34:50,c-pthreads-hierarchy,10,5.0,10,50,10,50,5163.709,604,"[61, 60, 60, 61, 61, 64, 62, 58, 58, 59]",21677.709,18986.128,56473.087,79029.288,102314.33,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.14,0.03,0.17,4.0,1520,167,0,1919,4,0,0,0,2026-05-14T10:34:56,c-pthreads-hierarchy,10,5.0,10,50,10,50,5137.999,603,"[57, 60, 60, 61, 61, 65, 62, 59, 59, 59]",21370.679,18834.377,56032.458,75322.881,96464.069,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.17,0.03,0.14,3.0,1520,169,0,1882,1,0,0,0,2026-05-14T10:35:01,c-pthreads-hierarchy,10,5.0,10,50,10,50,5167.945,593,"[57, 59, 59, 64, 63, 57, 56, 60, 61, 57]",23013.437,19979.213,61753.666,85320.136,98681.213,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.17,0.04,0.16,4.0,1520,169,0,1920,4,0,0,0,2026-05-14T10:35:06,c-pthreads-hierarchy,10,5.0,10,50,10,50,5167.248,604,"[59, 58, 61, 63, 62, 62, 61, 59, 60, 59]",21626.44,18275.609,56406.063,84336.898,102994.002,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.19,0.03,0.17,4.0,1520,170,0,1909,0,0,0,0,2026-05-14T10:35:11,c-pthreads-hierarchy,10,5.0,10,50,10,50,5192.49,606,"[60, 61, 62, 65, 62, 59, 59, 58, 59, 61]",20865.149,17588.076,54623.789,74983.297,97303.284,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.15,0.03,0.15,3.0,1516,168,0,1931,1,0,0,0,2026-05-14T10:35:16,c-pthreads-hierarchy,10,5.0,10,50,10,50,5148.995,601,"[58, 62, 60, 64, 61, 59, 59, 60, 60, 58]",21550.356,19436.685,54186.853,66893.687,80866.332,False,3,1
