cmd,rep,wall_time_s,user_time_s,sys_time_s,cpu_pct,max_rss_kb,minor_faults,major_faults,voluntary_ctx,involuntary_ctx,fs_inputs,fs_outputs,exit_code,timestamp,impl,N,duration_sec,think_min_ms,think_max_ms,eat_min_ms,eat_max_ms,wall_time_ms,total_meals,meals_per_phil,wait_mean_us,wait_p50_us,wait_p95_us,wait_p99_us,wait_max_us,deadlocked,seed,rep_idx
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.14,0.06,0.35,8.0,1648,202,0,3784,6,0,0,0,2026-05-14T10:35:22,c-pthreads-hierarchy,20,5.0,10,50,10,50,5141.399,1207,"[59, 59, 59, 63, 59, 62, 61, 59, 58, 63, 61, 60, 61, 61, 59, 57, 62, 64, 60, 60]",21469.742,18875.613,58147.699,78144.58,106009.697,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.15,0.04,0.41,9.0,1648,200,0,3763,7,0,0,0,2026-05-14T10:35:27,c-pthreads-hierarchy,20,5.0,10,50,10,50,5148.759,1203,"[59, 57, 57, 62, 62, 64, 60, 59, 59, 60, 60, 58, 63, 61, 61, 60, 63, 62, 59, 57]",21849.695,18543.451,56393.304,80296.161,114873.505,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.19,0.05,0.4,8.0,1648,201,0,3757,3,0,0,0,2026-05-14T10:35:32,c-pthreads-hierarchy,20,5.0,10,50,10,50,5131.101,1199,"[58, 57, 62, 63, 62, 61, 59, 56, 60, 60, 59, 60, 60, 64, 61, 64, 60, 56, 58, 59]",21529.243,18655.077,58260.175,86120.797,147660.591,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.16,0.04,0.37,8.0,1520,201,0,3810,4,0,0,0,2026-05-14T10:35:37,c-pthreads-hierarchy,20,5.0,10,50,10,50,5160.501,1205,"[59, 59, 62, 64, 63, 61, 60, 57, 58, 60, 59, 62, 63, 61, 58, 65, 61, 56, 58, 59]",21588.396,18223.709,55211.412,87272.542,105061.961,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.15,0.03,0.29,6.0,1516,202,0,3801,0,0,0,0,2026-05-14T10:35:42,c-pthreads-hierarchy,20,5.0,10,50,10,50,5156.835,1227,"[61, 62, 62, 68, 63, 59, 59, 60, 61, 59, 63, 63, 63, 62, 64, 61, 57, 58, 61, 61]",20650.381,17752.634,55584.633,73953.012,103814.866,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.2,0.08,0.47,10.0,1648,200,0,3777,4,0,0,0,2026-05-14T10:35:47,c-pthreads-hierarchy,20,5.0,10,50,10,50,5202.747,1202,"[60, 61, 62, 63, 61, 58, 57, 59, 59, 60, 60, 60, 60, 60, 65, 62, 60, 56, 58, 61]",21646.149,18286.924,58713.109,84531.098,153332.869,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.16,0.12,0.9,19.0,1648,302,0,9402,37,0,0,0,2026-05-14T10:35:53,c-pthreads-hierarchy,50,5.0,10,50,10,50,5163.199,3017,"[60, 59, 59, 61, 61, 63, 62, 59, 58, 58, 61, 61, 64, 60, 60, 61, 62, 62, 59, 57, 58, 58, 56, 62, 60, 62, 64, 63, 63, 61, 61, 57, 59, 63, 61, 63, 63, 61, 61, 58, 58, 59, 60, 62, 59, 62, 61, 57, 58, 60]",21760.858,18704.59,59068.656,86679.134,115202.675,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.18,0.11,0.8,17.0,1776,303,0,9482,18,0,0,0,2026-05-14T10:35:58,c-pthreads-hierarchy,50,5.0,10,50,10,50,5182.22,3042,"[62, 60, 58, 64, 62, 62, 60, 56, 59, 62, 63, 59, 61, 61, 63, 64, 68, 63, 59, 59, 60, 60, 61, 64, 62, 60, 63, 63, 61, 59, 60, 57, 59, 65, 62, 62, 62, 63, 63, 58, 60, 58, 60, 63, 61, 58, 59, 59, 57, 58]",21568.7,18425.93,58097.507,80785.231,109620.079,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.16,0.1,0.86,18.0,1648,301,0,9420,17,0,0,0,2026-05-14T10:36:03,c-pthreads-hierarchy,50,5.0,10,50,10,50,5156.939,3024,"[59, 60, 61, 62, 62, 60, 60, 59, 60, 59, 61, 58, 62, 64, 61, 69, 63, 58, 60, 60, 62, 61, 67, 60, 59, 63, 63, 61, 60, 62, 60, 59, 58, 62, 64, 59, 58, 60, 56, 57, 58, 62, 63, 58, 60, 57, 59, 59, 60, 59]",21924.392,18697.01,60207.423,83705.018,125416.673,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.16,0.1,0.95,20.0,1640,302,0,9460,17,0,0,0,2026-05-14T10:36:08,c-pthreads-hierarchy,50,5.0,10,50,10,50,5158.559,3037,"[60, 58, 64, 62, 61, 64, 61, 56, 58, 61, 59, 60, 62, 63, 62, 63, 61, 58, 61, 61, 61, 60, 62, 61, 61, 64, 62, 60, 61, 61, 59, 63, 61, 61, 63, 61, 59, 61, 57, 61, 59, 61, 60, 59, 60, 61, 62, 59, 61, 61]",21649.231,18418.684,57739.447,83159.491,121579.021,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.17,0.1,0.76,16.0,1632,301,0,9510,5,0,0,0,2026-05-14T10:36:13,c-pthreads-hierarchy,50,5.0,10,50,10,50,5174.314,3055,"[57, 62, 62, 62, 64, 62, 60, 58, 58, 60, 60, 62, 64, 61, 60, 64, 59, 61, 63, 58, 61, 64, 66, 60, 64, 62, 61, 62, 63, 58, 59, 64, 62, 60, 62, 60, 64, 60, 61, 56, 58, 63, 62, 61, 61, 58, 62, 62, 62, 60]",21499.722,18666.436,56323.3,79857.95,119064.265,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_4 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.2,0.1,0.78,17.0,1776,301,0,9368,11,0,0,0,2026-05-14T10:36:19,c-pthreads-hierarchy,50,5.0,10,50,10,50,5196.139,2999,"[59, 60, 60, 64, 62, 58, 59, 59, 60, 59, 61, 61, 61, 63, 62, 61, 58, 59, 60, 59, 60, 59, 62, 62, 63, 61, 60, 58, 59, 58, 60, 61, 59, 62, 61, 62, 62, 57, 57, 56, 60, 62, 61, 59, 60, 55, 58, 60, 61, 59]",22153.5,18854.978,58968.039,90052.26,196499.798,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.09,0.0,0.07,1.0,1520,154,1,886,1,48,0,0,2026-05-14T10:36:24,c-pthreads-naive,5,5.0,10,50,10,50,5049.917,232,"[47, 47, 46, 46, 46]",45491.149,33206.911,128196.479,151684.178,159427.573,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.21,0.02,0.07,1.0,1504,154,0,918,0,0,0,0,2026-05-14T10:36:29,c-pthreads-naive,5,5.0,10,50,10,50,5193.28,239,"[49, 47, 47, 48, 48]",44341.689,30951.1,125129.103,149313.84,166192.554,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.15,0.02,0.06,1.0,1512,154,0,837,2,0,0,0,2026-05-14T10:36:34,c-pthreads-naive,5,5.0,10,50,10,50,5138.369,215,"[43, 42, 45, 43, 42]",55950.063,47036.779,134302.89,148024.444,169648.945,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.16,0.01,0.12,2.0,1648,156,0,777,3,0,0,0,2026-05-14T10:36:39,c-pthreads-naive,5,5.0,10,50,10,50,5158.194,198,"[40, 40, 39, 40, 39]",66755.318,71824.769,126480.714,174014.937,176600.503,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.22,0.01,0.07,1.0,1504,155,0,734,2,0,0,0,2026-05-14T10:36:44,c-pthreads-naive,5,5.0,10,50,10,50,5136.384,189,"[36, 36, 40, 39, 38]",73544.092,78062.782,134737.291,145958.507,158592.126,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 5 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.2,0.01,0.08,1.0,1508,156,0,785,2,0,0,0,2026-05-14T10:36:50,c-pthreads-naive,5,5.0,10,50,10,50,5053.374,203,"[40, 40, 41, 42, 40]",63329.804,67425.908,126463.617,144752.876,154327.931,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.18,0.02,0.18,3.0,1648,170,0,1408,3,0,0,0,2026-05-14T10:36:55,c-pthreads-naive,10,5.0,10,50,10,50,5051.593,391,"[39, 39, 38, 39, 38, 38, 40, 40, 40, 40]",67077.198,42863.461,187678.887,236093.961,252697.583,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.17,0.03,0.15,3.0,1520,169,0,1396,5,0,0,0,2026-05-14T10:37:00,c-pthreads-naive,10,5.0,10,50,10,50,5061.139,383,"[40, 39, 40, 40, 39, 39, 37, 36, 36, 37]",70191.348,59026.936,175284.907,221084.182,239781.285,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.22,0.01,0.15,3.0,1520,170,0,1551,0,0,0,0,2026-05-14T10:37:05,c-pthreads-naive,10,5.0,10,50,10,50,5147.471,438,"[45, 45, 46, 44, 44, 42, 41, 43, 43, 45]",53405.076,33475.866,175023.82,212119.23,242240.697,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.21,0.02,0.14,3.0,1648,170,0,1576,1,0,0,0,2026-05-14T10:37:10,c-pthreads-naive,10,5.0,10,50,10,50,5140.228,440,"[44, 44, 44, 45, 45, 43, 43, 44, 43, 45]",52798.735,39589.499,148813.623,216786.602,234885.068,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.25,0.03,0.1,2.0,1512,169,0,1297,1,0,0,0,2026-05-14T10:37:16,c-pthreads-naive,10,5.0,10,50,10,50,5046.586,356,"[36, 35, 38, 39, 35, 34, 35, 34, 36, 34]",79810.037,41551.614,214411.739,252344.265,285672.194,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 10 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.18,0.01,0.12,2.0,1512,169,0,1346,2,0,0,0,2026-05-14T10:37:21,c-pthreads-naive,10,5.0,10,50,10,50,5055.805,374,"[37, 37, 39, 40, 38, 37, 36, 36, 37, 37]",72819.533,40395.087,211849.205,260664.055,288490.381,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.44,0.02,0.2,4.0,1520,201,0,1808,0,0,0,0,2026-05-14T10:37:26,c-pthreads-naive,20,5.0,10,50,10,50,5168.161,505,"[27, 26, 25, 26, 26, 25, 27, 27, 27, 26, 26, 24, 24, 25, 24, 23, 25, 25, 23, 24]",142630.483,145243.713,333193.804,380984.654,428567.913,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.3,0.02,0.25,5.0,1648,204,0,2698,4,0,0,0,2026-05-14T10:37:32,c-pthreads-naive,20,5.0,10,50,10,50,5075.333,774,"[38, 38, 37, 37, 40, 39, 39, 39, 39, 40, 41, 40, 41, 42, 40, 39, 38, 37, 35, 35]",70428.585,51851.11,201463.15,250477.46,283001.646,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.22,0.03,0.26,5.0,1648,203,0,2892,0,0,0,0,2026-05-14T10:37:37,c-pthreads-naive,20,5.0,10,50,10,50,5140.743,827,"[42, 42, 41, 41, 41, 39, 39, 40, 41, 42, 41, 43, 44, 43, 42, 44, 42, 40, 40, 40]",60951.532,49662.759,156307.224,202773.743,268515.368,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.34,0.02,0.23,4.0,1648,202,0,2317,2,0,0,0,2026-05-14T10:37:42,c-pthreads-naive,20,5.0,10,50,10,50,5115.13,659,"[35, 35, 34, 35, 34, 35, 33, 33, 33, 33, 32, 31, 32, 30, 30, 30, 33, 31, 35, 35]",92666.857,51430.919,302776.139,340109.756,366853.405,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.2,0.05,0.26,6.0,1520,202,0,3144,1,0,0,0,2026-05-14T10:37:48,c-pthreads-naive,20,5.0,10,50,10,50,5153.095,916,"[47, 46, 47, 46, 44, 43, 43, 43, 44, 42, 46, 48, 48, 48, 49, 48, 45, 46, 46, 47]",48353.516,37417.836,132567.569,212873.075,291054.268,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 20 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.27,0.02,0.26,5.0,1776,202,0,2674,3,0,0,0,2026-05-14T10:37:53,c-pthreads-naive,20,5.0,10,50,10,50,5046.415,759,"[38, 38, 40, 39, 38, 37, 38, 38, 40, 38, 39, 39, 37, 37, 39, 38, 36, 36, 37, 37]",72216.877,61140.838,190172.112,228076.743,254979.016,False,3,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,0,5.49,0.09,0.6,12.0,1776,300,0,5239,5,0,0,0,2026-05-14T10:37:58,c-pthreads-naive,50,5.0,10,50,10,50,5114.76,1510,"[33, 32, 32, 33, 33, 34, 32, 31, 32, 32, 32, 30, 32, 33, 31, 29, 32, 32, 30, 30, 30, 30, 31, 30, 29, 29, 29, 30, 28, 29, 29, 27, 27, 27, 26, 26, 29, 26, 29, 30, 30, 29, 31, 31, 30, 30, 32, 30, 30, 31]",110126.124,73685.611,346779.651,428551.026,493086.687,False,1,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 1 --deadlock-window-ms 2000,1,5.27,0.06,0.58,12.0,1776,300,0,6560,7,0,0,0,2026-05-14T10:38:04,c-pthreads-naive,50,5.0,10,50,10,50,5146.104,1919,"[40, 38, 38, 41, 42, 43, 41, 41, 40, 39, 41, 41, 41, 42, 41, 39, 39, 37, 36, 36, 36, 36, 35, 34, 33, 34, 34, 34, 34, 36, 37, 36, 37, 40, 39, 39, 41, 38, 40, 38, 37, 37, 40, 40, 40, 41, 39, 39, 39, 40]",70718.709,44537.609,237567.5,297779.886,355227.182,False,1,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,0,5.28,0.05,0.8,16.0,1776,298,0,6700,10,0,0,0,2026-05-14T10:38:09,c-pthreads-naive,50,5.0,10,50,10,50,5085.654,1959,"[40, 39, 41, 41, 41, 38, 38, 39, 40, 42, 40, 41, 39, 39, 38, 41, 40, 39, 39, 39, 39, 41, 40, 39, 40, 41, 40, 39, 38, 39, 37, 38, 38, 38, 38, 36, 36, 38, 36, 36, 38, 40, 41, 40, 40, 40, 39, 39, 40, 41]",68354.753,52931.821,188085.655,241051.972,300893.975,False,2,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 2 --deadlock-window-ms 2000,1,5.27,0.06,0.68,14.0,1776,302,0,6882,15,0,0,0,2026-05-14T10:38:14,c-pthreads-naive,50,5.0,10,50,10,50,5063.612,2007,"[40, 39, 40, 40, 42, 39, 38, 41, 40, 41, 40, 42, 45, 43, 39, 40, 39, 38, 38, 38, 39, 40, 39, 39, 40, 40, 41, 38, 40, 41, 39, 39, 41, 39, 39, 43, 38, 43, 42, 41, 41, 41, 41, 40, 41, 41, 39, 39, 41, 40]",63861.762,53144.367,167507.143,215660.415,301851.699,False,2,1
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,0,5.33,0.06,0.6,12.0,1776,300,0,6406,12,0,0,0,2026-05-14T10:38:19,c-pthreads-naive,50,5.0,10,50,10,50,5178.74,1865,"[37, 38, 39, 41, 38, 37, 38, 38, 39, 39, 40, 42, 41, 39, 40, 38, 36, 36, 36, 37, 36, 37, 40, 38, 41, 40, 39, 38, 40, 37, 38, 39, 37, 36, 37, 34, 35, 34, 33, 33, 35, 36, 35, 35, 35, 35, 35, 35, 36, 37]",74958.314,52898.419,229943.324,311816.527,374072.857,False,3,0
/home/vboxuser/os-final-project/paper2-concurrency/dp/pthreads/dphil_2 --N 50 --duration-sec 5 --think-min-ms 10 --think-max-ms 50 --eat-min-ms 10 --eat-max-ms 50 --seed 3 --deadlock-window-ms 2000,1,5.37,0.07,0.62,12.0,1776,299,0,6462,8,0,0,0,2026-05-14T10:38:25,c-pthreads-naive,50,5.0,10,50,10,50,5086.353,1876,"[39, 39, 40, 41, 38, 36, 39, 40, 39, 38, 37, 36, 36, 35, 37, 38, 37, 39, 39, 37, 38, 37, 36, 38, 39, 40, 38, 37, 39, 36, 36, 38, 36, 37, 37, 34, 36, 36, 36, 36, 37, 39, 38, 38, 39, 38, 36, 36, 36, 39]",74661.899,57834.189,205077.017,274592.942,336370.198,False,3,1
