variant,Q1,Q2,L1,L2,L3,T,N,M,trials,arrival_dist,n_completed,throughput,turnaround_mean,waiting_mean,response_mean,turnaround_p95,waiting_p95,makespan,context_switches
B,2,8,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169620.0972047436,169114.47280474362,2409.3281447435975,251594.80857163857,250658.0547260223,252812.41298856243,6590.07
B,2,8,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170042.9842447436,169537.35984474362,2409.3281447435975,251866.01278478027,250919.03581008196,252812.41298856243,9819.81
B,2,8,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169967.42470474358,169461.8003047436,1169.3281447435975,251865.49352766256,250919.5120479608,252812.41298856243,9873.75
B,2,16,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,168934.0009447436,168428.3765447436,2405.5501447435977,251571.60417109533,250634.832504066,252812.41298856243,6708.44
B,2,8,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170184.5543647436,169678.92996474358,1169.3281447435975,252095.32357386444,251146.66527600866,252812.41298856243,26296.46
B,2,8,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,88200.1068047436,87694.4824047436,2409.3281447435975,228703.05022165028,227754.22022165026,252812.41298856243,6590.62
B,2,16,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169951.1438247436,169445.51942474357,2409.3281447435975,251839.41356260885,250897.09691819747,252812.41298856243,9759.78
B,2,16,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,100645.0450447436,100139.42064474359,2405.5501447435977,231238.69290267228,230390.06269215565,252812.41298856243,11442.37
B,2,8,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,96703.0398047436,96197.41540474359,2409.3281447435975,230830.466793898,229984.05568772726,252812.41298856243,11517.34
B,2,16,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,92508.60850474359,92002.9841047436,2405.5501447435977,229117.1567886653,228170.82678866532,252812.41298856243,6709.14
B,2,16,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169694.4171047436,169188.7927047436,1167.6901447435976,251845.8367484426,250903.84968667914,252812.41298856243,9864.05
B,2,8,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,88178.1475247436,87672.52312474359,1169.3281447435975,228702.4874039588,227754.0774039588,252812.41298856243,9874.84
B,2,8,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,87800.00768474358,87294.3832847436,2409.3281447435975,228658.88032519005,227710.01032519006,252812.41298856243,9820.65
B,2,8,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,96619.36120474359,96113.73680474359,1169.3281447435975,230862.9394941439,230020.02083594276,252812.41298856243,18085.41
B,2,8,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,96271.27800474361,95765.6536047436,2409.3281447435975,230809.16891760723,229959.12627304826,252812.41298856243,18058.3
B,2,16,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170147.9155047436,169642.2911047436,1169.3281447435975,252068.52535954886,251121.26158096522,252812.41298856243,25956.76
B,2,32,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169997.2696047436,169491.6452047436,1184.3281447435975,251881.6071269737,250938.1082532605,252812.41298856243,9375.89
B,2,32,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169997.2696047436,169491.6452047436,1184.3281447435975,251881.6071269737,250938.1082532605,252812.41298856243,9375.89
B,2,32,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169997.2696047436,169491.6452047436,1184.3281447435975,251881.6071269737,250938.1082532605,252812.41298856243,9375.89
B,2,32,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169662.09738474357,169156.4729847436,2406.7917447435975,251805.6749587892,250861.63561140854,252812.41298856243,9530.04
B,2,16,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,92189.8786847436,91684.2542847436,1167.6901447435976,229098.16811191797,228151.83811191798,252812.41298856243,9864.64
B,2,16,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,89599.01006474359,89093.38566474359,2409.3281447435975,228870.11428245355,227921.31428245353,252812.41298856243,9760.47
B,2,32,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170023.6495047436,169518.0251047436,809.3281447435974,251887.32517938744,250935.80109384566,252812.41298856243,9376.22
B,2,16,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,100348.6170247436,99842.9926247436,1167.6901447435976,231251.75235336518,230404.19904591914,252812.41298856243,17752.98
B,2,32,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,170023.6495047436,169518.0251047436,809.3281447435974,251887.32517938744,250935.80109384566,252812.41298856243,9376.22
B,2,16,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,97931.5697647436,97425.9453647436,2409.3281447435975,230954.55038388714,230100.44593123038,252812.41298856243,17860.07
B,2,32,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,170023.6495047436,169518.0251047436,809.3281447435974,251887.32517938744,250935.80109384566,252812.41298856243,9376.22
B,2,48,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169997.2696047436,169491.6452047436,1184.3281447435975,251881.6071269737,250938.1082532605,252812.41298856243,9375.89
B,2,32,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170048.66170474357,169543.0373047436,1168.6725447435974,252015.46969422494,251068.69349229764,252812.41298856243,24667.5
B,2,48,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169997.2696047436,169491.6452047436,1184.3281447435975,251881.6071269737,250938.1082532605,252812.41298856243,9375.89
B,2,48,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169997.2696047436,169491.6452047436,1184.3281447435975,251881.6071269737,250938.1082532605,252812.41298856243,9375.89
B,2,48,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169543.81572474362,169038.1913247436,2405.7295447435977,251769.25255020632,250828.96626946202,252812.41298856243,9520.45
B,2,32,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,95784.40608474359,95278.78168474359,2406.7917447435975,229557.81907897978,228610.7990789798,252812.41298856243,9530.64
B,2,48,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170023.6495047436,169518.0251047436,809.3281447435974,251887.32517938744,250935.80109384566,252812.41298856243,9376.22
B,2,32,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,103742.4415047436,103236.81710474359,2406.7917447435975,231675.2704079381,230820.5430278878,252812.41298856243,17099.52
B,2,48,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,170023.6495047436,169518.0251047436,809.3281447435974,251887.32517938744,250935.80109384566,252812.41298856243,9376.22
B,2,48,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,170023.6495047436,169518.0251047436,809.3281447435974,251887.32517938744,250935.80109384566,252812.41298856243,9376.22
B,2,48,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170039.5166047436,169533.89220474358,1168.3089447435973,252072.33245071542,251122.62984023697,252812.41298856243,24613.08
B,2,48,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,96059.9528647436,95554.3284647436,2405.7295447435977,229714.96520856227,228766.94520856228,252812.41298856243,9521.39
B,6,8,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169631.1294247436,169125.50502474362,5804.000804743597,251618.73923271158,250690.21342678825,252812.41298856243,6561.73
B,2,48,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,103977.5313847436,103471.90698474359,2405.7295447435977,231794.24487292412,230942.34580038127,252812.41298856243,17066.83
B,2,8,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,87869.51162474361,87363.8872247436,1169.3281447435975,228663.71286277863,227714.87286277863,252812.41298856243,26296.73
B,6,8,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170000.59328474358,169494.9688847436,4561.083484743597,251877.06671040773,250930.51218460526,252812.41298856243,9827.81
B,6,8,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,88688.3730847436,88182.74868474361,5804.000804743597,228774.91993407812,227826.19993407812,252812.41298856243,6562.13
B,2,8,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,96248.36064474359,95742.7362447436,1169.3281447435975,230752.62065518703,229894.94543830666,252812.41298856243,51010.1
B,6,8,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,97166.2791447436,96660.65474474359,5804.000804743597,230916.60667511492,230069.6549224535,252812.41298856243,11462.72
B,6,8,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169975.4677447436,169469.8433447436,3498.3943447435972,251897.52904075675,250951.13710561066,252812.41298856243,9876.15
B,2,16,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,89746.9017447436,89241.27734474359,1169.3281447435975,228873.1679345671,227924.39793456707,252812.41298856243,25959.62
B,6,8,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170167.2577647436,169661.63336474358,3425.4066847435975,252087.67302773296,251138.89169222803,252812.41298856243,26077.06
B,6,8,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,97097.3959247436,96591.7715247436,4561.083484743597,230860.1034986132,230004.73885076452,252812.41298856243,17994.94
B,2,16,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,97976.8379647436,97471.21356474361,1169.3281447435975,230939.6577799794,230082.6149891314,252812.41298856243,50258.4
B,6,16,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,168850.87710474362,168345.2527047436,6175.834944743598,251506.25306104164,250575.98328827842,252812.41298856243,6824.26
B,2,32,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,96329.7080647436,95824.08366474361,1168.6725447435974,229575.27705957764,228630.46705957764,252812.41298856243,24669.32
B,6,8,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,88686.42458474361,88180.8001847436,4561.083484743597,228773.87296411768,227825.08296411767,252812.41298856243,9829.28
B,6,16,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169960.18698474357,169454.5625847436,6039.998484743597,251876.27376226065,250932.26903175365,252812.41298856243,9692.53
B,6,8,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,89222.6961247436,88717.0717247436,3498.3943447435972,228823.30463067672,227874.22463067673,252812.41298856243,9877.15
B,6,8,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,97578.0773647436,97072.4529647436,3498.3943447435972,230965.68419531456,230115.52295659867,252812.41298856243,18011.07
B,6,16,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169693.4183847436,169187.7939847436,3496.6450047435974,251810.8118496593,250866.0155467423,252812.41298856243,9867.55
B,2,32,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,104079.59652474361,103573.9721247436,1168.6725447435974,231712.54013367623,230861.66631498988,252812.41298856243,47375.43
B,6,16,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,93484.3977447436,92978.77334474359,6175.834944743598,229223.41881920354,228276.49881920352,252812.41298856243,6825.27
B,6,16,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,101542.3017047436,101036.6773047436,6175.834944743598,231403.40381619614,230551.91009071775,252812.41298856243,11513.19
B,6,16,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170152.8085847436,169647.1841847436,3498.3943447435972,252069.66314531118,251120.95535668917,252812.41298856243,25806.67
B,2,48,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,96607.6953447436,96102.07094474361,1168.3089447435973,229725.71771408513,228777.74771408513,252812.41298856243,24612.49
B,6,32,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169984.7953047436,169479.1709047436,3072.9837847435974,251884.84778885831,250939.33727539127,252812.41298856243,9464.6
B,6,32,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169984.7953047436,169479.1709047436,3072.9837847435974,251884.84778885831,250939.33727539127,252812.41298856243,9464.6
B,2,48,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,104323.3349647436,103817.7105647436,1168.3089447435973,231730.39580940083,230868.8627878457,252812.41298856243,47249.03
B,6,32,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169984.7953047436,169479.1709047436,3072.9837847435974,251884.84778885831,250939.33727539127,252812.41298856243,9464.6
B,6,32,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169641.5681647436,169135.94376474357,6177.239784743597,251786.03223369774,250845.9051838238,252812.41298856243,9618.24
B,6,16,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,90379.88020474359,89874.2558047436,6039.998484743597,228974.91993407812,228026.19993407812,252812.41298856243,9693.98
B,6,32,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170057.3395647436,169551.7151647436,2439.3541447435973,251893.54079899646,250944.93686122049,252812.41298856243,9381.63
B,6,16,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,93267.16608474359,92761.5416847436,3496.6450047435974,229224.6674890595,228275.5574890595,252812.41298856243,9867.28
B,6,16,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,98649.05166474359,98143.4272647436,6039.998484743597,231080.75038015994,230223.39375088006,252812.41298856243,17727.47
B,6,32,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,170057.3395647436,169551.7151647436,2439.3541447435973,251893.54079899646,250944.93686122049,252812.41298856243,9381.63
B,6,32,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,170057.3395647436,169551.7151647436,2439.3541447435973,251893.54079899646,250944.93686122049,252812.41298856243,9381.63
B,6,16,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,101346.59562474358,100840.9712247436,3496.6450047435974,231370.58162256653,230518.25369094405,252812.41298856243,17680.16
B,6,48,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169984.7953047436,169479.1709047436,3072.9837847435974,251884.84778885831,250939.33727539127,252812.41298856243,9464.6
B,6,32,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170003.4005047436,169497.7761047436,3497.7956847435976,252005.2830209506,251060.05315537154,252812.41298856243,24525.71
B,6,48,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169984.7953047436,169479.1709047436,3072.9837847435974,251884.84778885831,250939.33727539127,252812.41298856243,9464.6
B,6,48,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169984.7953047436,169479.1709047436,3072.9837847435974,251884.84778885831,250939.33727539127,252812.41298856243,9464.6
B,6,48,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169598.2675647436,169092.64316474358,6175.700664743597,251787.9402578242,250847.21363632265,252812.41298856243,9606.6
B,6,32,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,96748.6388247436,96243.0144247436,6177.239784743597,229673.16084412765,228728.02084412763,252812.41298856243,9618.95
B,6,48,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170057.3395647436,169551.7151647436,2439.3541447435973,251893.54079899646,250944.93686122049,252812.41298856243,9381.63
B,6,32,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,104613.41974474359,104107.7953447436,6177.239784743597,231758.01716817688,230901.08543129772,252812.41298856243,17112.91
B,6,48,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,170057.3395647436,169551.7151647436,2439.3541447435973,251893.54079899646,250944.93686122049,252812.41298856243,9381.63
B,6,48,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,170057.3395647436,169551.7151647436,2439.3541447435973,251893.54079899646,250944.93686122049,252812.41298856243,9381.63
B,6,48,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170070.6782047436,169565.0538047436,3497.3125447435973,252058.63317701052,251109.77819797493,252812.41298856243,24463.55
B,6,48,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,97080.4993447436,96574.87494474358,6175.700664743597,229836.81365083545,228887.59365083545,252812.41298856243,9607.78
B,10,8,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169356.5554447436,168850.93104474357,10652.770864743597,251555.54150317222,250622.42837247302,252812.41298856243,6360.67
B,6,48,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,104886.65564474359,104381.0312447436,6175.700664743597,231900.75150146752,231042.46159479817,252812.41298856243,17076.88
B,10,8,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,89421.3275647436,88915.7031647436,10652.770864743597,228852.34438559748,227903.52438559747,252812.41298856243,6361.68
B,6,8,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,88860.84120474358,88355.2168047436,3425.4066847435975,228773.51026362542,227825.01026362542,252812.41298856243,26078.77
B,10,8,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,97852.75348474359,97347.1290847436,10652.770864743597,230981.3768565052,230132.81258475743,252812.41298856243,11227.46
B,10,8,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169841.82278474362,169336.1983847436,8162.7708647435975,251846.56776901375,250903.50604138034,252812.41298856243,9605.19
B,10,8,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169944.6269647436,169439.0025647436,6165.1991847435975,251868.69789150968,250919.98081481457,252812.41298856243,9735.54
B,6,8,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,97158.0043247436,96652.37992474361,3425.4066847435975,230880.6186050848,230026.4931135184,252812.41298856243,50577.53
