variant,Q1,Q2,L1,L2,L3,T,N,M,trials,arrival_dist,n_completed,throughput,turnaround_mean,waiting_mean,response_mean,turnaround_p95,waiting_p95,makespan,context_switches
B,6,16,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,90834.96664474359,90329.34224474359,3498.3943447435972,228992.5735445633,228044.0735445633,252812.41298856243,25807.6
B,10,8,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170153.5018847436,169647.8774847436,5039.807904743598,252081.54698055866,251133.00270070083,252812.41298856243,25827.76
B,6,16,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,98962.83366474361,98457.2092647436,3498.3943447435972,231114.8526785915,230265.25341303207,252812.41298856243,49875.13
B,6,32,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,97350.4388047436,96844.81440474359,3497.7956847435976,229671.2772435925,228726.62724359252,252812.41298856243,24525.04
B,10,16,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,168695.9188047436,168190.29440474362,12402.868144743596,251493.1099815933,250564.16671977862,252812.41298856243,6622.36
B,10,8,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,89368.29406474359,88862.6696647436,8162.7708647435975,228851.9521075103,227903.1221075103,252812.41298856243,9606.23
B,10,8,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,97750.4443647436,97244.8199647436,8162.7708647435975,230979.71372784732,230129.30875469942,252812.41298856243,17716.32
B,10,16,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169797.6620047436,169292.0376047436,10129.810664743598,251844.55028968965,250903.63064867654,252812.41298856243,9469.42
B,6,32,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,105022.13088474359,104516.5064847436,3497.7956847435976,231785.36496617616,230934.90526875618,252812.41298856243,47009.45
B,10,8,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,98202.73776474361,97697.11336474359,6165.1991847435975,231056.74906420018,230215.9655895366,252812.41298856243,17815.48
B,10,16,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169659.78854474358,169154.1641447436,6163.814304743598,251816.58119951544,250877.1053256396,252812.41298856243,9726.44
B,10,8,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,89899.3836447436,89393.7592447436,6165.1991847435975,228898.74259507481,227949.65259507482,252812.41298856243,9736.37
B,10,16,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,94055.8834247436,93550.2590247436,12402.868144743596,229333.27899735206,228382.93899735206,252812.41298856243,6623.32
B,10,16,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,102103.03098474359,101597.4065847436,12402.868144743596,231500.62434848052,230651.51560148105,252812.41298856243,11278.69
B,10,16,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170137.5802047436,169631.95580474357,6165.308304743597,252084.1813721612,251135.63778377138,252812.41298856243,25557.01
B,6,48,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,97689.86394474359,97184.2395447436,3497.3125447435973,229840.1654507578,228891.7254507578,252812.41298856243,24464.28
B,10,32,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169862.8330247436,169357.2086247436,6180.3281447435975,251849.3651360162,250905.70222843453,252812.41298856243,9242.27
B,10,32,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169862.8330247436,169357.2086247436,6180.3281447435975,251849.3651360162,250905.70222843453,252812.41298856243,9242.27
B,6,48,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,105316.5683247436,104810.9439247436,3497.3125447435973,231806.13897465475,230932.85355950982,252812.41298856243,46873.63
B,10,32,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169862.8330247436,169357.2086247436,6180.3281447435975,251849.3651360162,250905.70222843453,252812.41298856243,9242.27
B,10,32,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169524.8440047436,169019.21960474362,12403.565344743598,251763.3144525782,250826.822199374,252812.41298856243,9394.43
B,10,16,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,90994.8910647436,90489.2666647436,10129.810664743598,229052.49179268957,228103.66179268956,252812.41298856243,9470.91
B,10,32,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170007.5564047436,169501.9320047436,4305.3281447435975,251864.95384608008,250915.26215492893,252812.41298856243,9242.58
B,10,16,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,94001.6964047436,93496.07200474359,6163.814304743598,229319.02823827852,228372.5382382785,252812.41298856243,9726.51
B,10,16,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,99244.52484474359,98738.9004447436,10129.810664743598,231161.7839550613,230312.89836328902,252812.41298856243,17450.49
B,10,32,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,170007.5564047436,169501.9320047436,4305.3281447435975,251864.95384608008,250915.26215492893,252812.41298856243,9242.58
B,10,16,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,102019.8580647436,101514.2336647436,6163.814304743598,231412.21318013326,230553.64004489305,252812.41298856243,17485.53
B,10,32,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,170007.5564047436,169501.9320047436,4305.3281447435975,251864.95384608008,250915.26215492893,252812.41298856243,9242.58
B,10,48,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169862.8330247436,169357.2086247436,6180.3281447435975,251849.3651360162,250905.70222843453,252812.41298856243,9242.27
B,10,32,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170032.5534047436,169526.92900474358,6164.8627047435975,251983.83821817357,251038.38167210016,252812.41298856243,24279.57
B,10,48,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169862.8330247436,169357.2086247436,6180.3281447435975,251849.3651360162,250905.70222843453,252812.41298856243,9242.27
B,10,48,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169862.8330247436,169357.2086247436,6180.3281447435975,251849.3651360162,250905.70222843453,252812.41298856243,9242.27
B,10,48,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169456.7775447436,168951.15314474358,12402.250624743598,251760.36541746912,250820.31588182,252812.41298856243,9383.5
B,10,32,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,97364.7055047436,96859.08110474359,12403.565344743598,229772.77422922864,228830.01422922863,252812.41298856243,9396.25
B,10,48,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,170007.5564047436,169501.9320047436,4305.3281447435975,251864.95384608008,250915.26215492893,252812.41298856243,9242.58
B,10,32,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,105177.4167447436,104671.79234474359,12403.565344743598,231922.83983488445,231064.35650970266,252812.41298856243,16837.88
B,10,48,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,170007.5564047436,169501.9320047436,4305.3281447435975,251864.95384608008,250915.26215492893,252812.41298856243,9242.58
B,10,48,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,170007.5564047436,169501.9320047436,4305.3281447435975,251864.95384608008,250915.26215492893,252812.41298856243,9242.58
B,10,48,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170092.00554474362,169586.3811447436,6164.238544743598,252044.69150872648,251096.0887950705,252812.41298856243,24217.56
B,10,48,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,97646.3551247436,97140.73072474361,12402.250624743598,229923.67141669124,228975.52141669125,252812.41298856243,9384.9
B,16,8,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,168708.01738474358,168202.3929847436,9687.307584743598,251519.00048163245,250586.51181358277,252812.41298856243,6749.08
B,10,48,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,105447.15960474359,104941.53520474359,12402.250624743598,231956.4265965463,231090.43981874213,252812.41298856243,16801.92
B,10,8,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,89585.0705847436,89079.4461847436,5039.807904743598,228852.41243370876,227903.58243370877,252812.41298856243,25828.32
B,16,8,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,99966.2890247436,99460.66462474359,9687.307584743598,231194.00173835646,230335.55912092692,252812.41298856243,11519.03
B,16,8,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,91759.6783447436,91254.05394474359,9687.307584743598,229101.92530087146,228153.94530087148,252812.41298856243,6750.0
B,16,8,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169646.7137447436,169141.0893447436,7196.716244743598,251797.8263278833,250859.26029854984,252812.41298856243,9927.92
B,16,8,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169893.10044474358,169387.47604474358,7092.061344743597,251841.99312388946,250896.9964517468,252812.41298856243,9679.23
B,10,8,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,97826.3224447436,97320.69804474359,5039.807904743598,231003.019564358,230156.62452920576,252812.41298856243,50161.89
B,10,16,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,91557.6290847436,91052.0046847436,6165.308304743597,229073.86760981998,228125.22760982,252812.41298856243,25557.58
B,16,8,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170138.8807047436,169633.25630474358,5431.522944743597,252083.83493023436,251135.66463351075,252812.41298856243,25573.85
B,10,16,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,99621.50210474359,99115.87770474359,6165.308304743597,231150.0231346323,230291.50236510753,252812.41298856243,49458.62
B,16,8,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,91425.4999247436,90919.87552474359,7196.716244743598,229101.744948119,228153.604948119,252812.41298856243,9928.82
B,10,32,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,98085.28306474359,97579.6586647436,6164.8627047435975,229771.62469774377,228826.19469774378,252812.41298856243,24280.8
B,16,16,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,168693.9108047436,168188.28640474362,10667.912284743597,251515.05568115244,250582.4622363496,252812.41298856243,6667.65
B,16,8,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,99657.04516474361,99151.4207647436,7196.716244743598,231189.16732727547,230336.09873882736,252812.41298856243,17875.95
B,16,16,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169600.63054474362,169095.0061447436,8176.412584743597,251792.0112907003,250847.64479033242,252812.41298856243,9794.59
B,16,8,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,99636.8332247436,99131.20882474359,7092.061344743597,231254.48575162806,230413.6910646062,252812.41298856243,17627.82
B,16,8,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,91420.31134474359,90914.6869447436,7092.061344743597,229095.73865573917,228147.26865573917,252812.41298856243,9679.84
B,10,32,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,105701.7925247436,105196.16812474359,6164.8627047435975,231856.43859744174,230990.49722048096,252812.41298856243,46607.16
B,16,16,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169669.7051847436,169164.08078474356,8267.406384743597,251783.99036049764,250843.42564391083,252812.41298856243,9799.29
B,16,16,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,93145.6429047436,92640.0185047436,10667.912284743597,229301.58087576125,228353.67087576125,252812.41298856243,6669.47
B,16,16,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,101265.7197647436,100760.0953647436,10667.912284743597,231393.45261769902,230544.26029333044,252812.41298856243,11358.28
B,16,16,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170139.23940474362,169633.6150047436,6735.788564743598,252077.6869664424,251128.53648343976,252812.41298856243,25178.72
B,10,48,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,98423.6615247436,97918.0371247436,6164.238544743598,229925.20620584404,228977.46620584402,252812.41298856243,24218.62
B,16,32,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169665.7130047436,169160.0886047436,6209.439204743598,251774.47562517133,250826.69588505256,252812.41298856243,9568.97
B,16,32,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169665.7130047436,169160.0886047436,6209.439204743598,251774.47562517133,250826.69588505256,252812.41298856243,9568.97
B,10,48,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,105991.69532474359,105486.0709247436,6164.238544743598,231890.26430865162,231021.82709517225,252812.41298856243,46469.07
B,16,32,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169665.7130047436,169160.0886047436,6209.439204743598,251774.47562517133,250826.69588505256,252812.41298856243,9568.97
B,16,32,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169611.7812447436,169106.15684474361,10110.635524743597,251771.21763642252,250828.7304401557,252812.41298856243,9529.12
B,16,16,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,92913.2412847436,92407.61688474359,8176.412584743597,229302.34594663873,228354.12594663873,252812.41298856243,9795.1
B,16,16,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,101029.6738847436,100524.0494847436,8176.412584743597,231397.6079119008,230544.36957326275,252812.41298856243,17611.9
B,16,32,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169922.73084474358,169417.1064447436,5778.188104743598,251842.35754797288,250899.2541221812,252812.41298856243,9320.4
B,16,32,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,169922.73084474358,169417.1064447436,5778.188104743598,251842.35754797288,250899.2541221812,252812.41298856243,9320.4
B,16,32,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,169922.73084474358,169417.1064447436,5778.188104743598,251842.35754797288,250899.2541221812,252812.41298856243,9320.4
B,16,16,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,95899.9583847436,95394.3339847436,8267.406384743597,229565.17417873803,228618.88417873802,252812.41298856243,9800.37
B,16,16,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,103766.8570647436,103261.23266474361,8267.406384743597,231704.70299848984,230855.6235001202,252812.41298856243,17398.84
B,16,32,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170006.7797847436,169501.1553847436,8267.922184743597,251984.89490824295,251040.13126497515,252812.41298856243,24043.13
B,16,48,20,30,50,0,500,100.0,100,uniform,500.0,0.001979054402382489,169665.7130047436,169160.0886047436,6209.439204743598,251774.47562517133,250826.69588505256,252812.41298856243,9568.97
B,16,48,20,30,50,50,500,100.0,100,uniform,500.0,0.001979054402382489,169665.7130047436,169160.0886047436,6209.439204743598,251774.47562517133,250826.69588505256,252812.41298856243,9568.97
B,16,48,20,30,50,100,500,100.0,100,uniform,500.0,0.001979054402382489,169665.7130047436,169160.0886047436,6209.439204743598,251774.47562517133,250826.69588505256,252812.41298856243,9568.97
B,16,48,20,50,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169527.9033647436,169022.27896474357,12016.271364743598,251798.4947058751,250857.57244753774,252812.41298856243,9268.3
B,16,32,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,95802.0373847436,95296.4129847436,10110.635524743597,229702.1448548435,228753.9048548435,252812.41298856243,9530.0
B,16,48,40,30,30,0,500,100.0,100,uniform,500.0,0.001979054402382489,169922.73084474358,169417.1064447436,5778.188104743598,251842.35754797288,250899.2541221812,252812.41298856243,9320.4
B,16,32,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,103740.63254474361,103235.0081447436,10110.635524743597,231783.53301935847,230925.89813523975,252812.41298856243,17088.61
B,16,48,40,30,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,169922.73084474358,169417.1064447436,5778.188104743598,251842.35754797288,250899.2541221812,252812.41298856243,9320.4
B,16,48,40,30,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,169922.73084474358,169417.1064447436,5778.188104743598,251842.35754797288,250899.2541221812,252812.41298856243,9320.4
B,16,48,40,50,10,0,500,100.0,100,uniform,500.0,0.001979054402382489,170072.70870474362,169567.0843047436,8268.150804743596,252041.6887114978,251094.07030775427,252812.41298856243,23980.83
B,16,48,20,50,30,100,500,100.0,100,uniform,500.0,0.001979054402382489,98579.0210647436,98073.39666474359,12016.271364743598,230102.1448548435,229153.9048548435,252812.41298856243,9269.34
B,16,48,20,50,30,50,500,100.0,100,uniform,500.0,0.001979054402382489,106339.2414847436,105833.6170847436,12016.271364743598,232144.81291062493,231284.21464422892,252812.41298856243,16574.6
B,16,8,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,91687.60734474359,91181.98294474359,5431.522944743597,229095.35865573917,228146.88865573917,252812.41298856243,25574.78
B,16,8,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,99766.20758474359,99260.58318474359,5431.522944743597,231192.65901579283,230339.810624417,252812.41298856243,49417.95
B,16,16,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,93409.30572474361,92903.6813247436,6735.788564743598,229295.41865573917,228346.94865573916,252812.41298856243,25180.85
B,16,16,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,101347.8816047436,100842.25720474361,6735.788564743598,231409.8635511973,230558.93931143038,252812.41298856243,48633.3
B,16,32,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,100066.1660247436,99560.54162474361,8267.922184743597,230003.56844068284,229057.89844068285,252812.41298856243,24043.51
B,16,32,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,107503.9790047436,106998.3546047436,8267.922184743597,232123.9279352457,231268.67980761026,252812.41298856243,45900.31
B,16,48,40,50,10,100,500,100.0,100,uniform,500.0,0.001979054402382489,100399.77610474359,99894.15170474359,8268.150804743596,230156.84501749108,229209.3850174911,252812.41298856243,23982.06
B,16,48,40,50,10,50,500,100.0,100,uniform,500.0,0.001979054402382489,107809.40358474359,107303.77918474359,8268.150804743596,232181.86473874512,231328.90091258314,252812.41298856243,45760.73
